Date/Time;17/03/2025;10:23:13.933;BEAM_PROFILE_Y
Distance (Î¼m);Intensity (cnts)
0;57
9,9;61
19,8;57
29,7;65
39,6;56
49,5;70
59,4;67
69,3;58
79,2;58
89,1;59
99;51
108,9;65
118,8;62
128,7;55
138,6;59
148,5;56
158,4;58
168,3;59
178,2;54
188,1;65
198;57
207,9;59
217,8;54
227,7;52
237,6;59
247,5;58
257,4;58
267,3;57
277,2;61
287,1;56
297;52
306,9;57
316,8;52
326,7;48
336,6;53
346,5;52
356,4;57
366,3;60
376,2;56
386,1;62
396;55
405,9;56
415,8;54
425,7;58
435,6;58
445,5;53
455,4;59
465,3;56
475,2;58
485,1;57
495;56
504,9;48
514,8;56
524,7;65
534,6;53
544,5;58
554,4;55
564,3;59
574,2;50
584,1;59
594;55
603,9;55
613,8;50
623,7;58
633,6;55
643,5;51
653,4;59
663,3;60
673,2;58
683,1;47
693;54
702,9;56
712,8;60
722,7;55
732,6;56
742,5;58
752,4;50
762,3;49
772,2;51
782,1;47
792;56
801,9;46
811,8;57
821,7;62
831,6;56
841,5;52
851,4;55
861,3;63
871,2;55
881,1;47
891;53
900,9;56
910,8;60
920,7;55
930,6;56
940,5;55
950,4;56
960,3;61
970,2;62
980,1;49
990;50
999,9;57
1009,8;55
1019,7;56
1029,6;54
1039,5;60
1049,4;56
1059,3;71
1069,2;63
1079,1;48
1089;51
1098,9;54
1108,8;53
1118,7;57
1128,6;52
1138,5;56
1148,4;51
1158,3;61
1168,2;52
1178,1;51
1188;54
1197,9;56
1207,8;52
1217,7;56
1227,6;55
1237,5;49
1247,4;52
1257,3;54
1267,2;49
1277,1;53
1287;49
1296,9;51
1306,8;44
1316,7;51
1326,6;51
1336,5;45
1346,4;57
1356,3;54
1366,2;50
1376,1;43
1386;53
1395,9;58
1405,8;53
1415,7;58
1425,6;56
1435,5;56
1445,4;60
1455,3;56
1465,2;54
1475,1;50
1485;49
1494,9;52
1504,8;52
1514,7;60
1524,6;59
1534,5;57
1544,4;57
1554,3;61
1564,2;73
1574,1;73
1584;76
1593,9;76
1603,8;92
1613,7;95
1623,6;95
1633,5;99
1643,4;114
1653,3;119
1663,2;123
1673,1;145
1683;155
1692,9;172
1702,8;202
1712,7;216
1722,6;241
1732,5;270
1742,4;307
1752,3;324
1762,2;362
1772,1;392
1782;455
1791,9;478
1801,8;549
1811,7;598
1821,6;643
1831,5;699
1841,4;765
1851,3;838
1861,2;937
1871,1;971
1881;1046
1890,9;1096
1900,8;1174
1910,7;1291
1920,6;1375
1930,5;1433
1940,4;1581
1950,3;1723
1960,2;1818
1970,1;1858
1980;1916
1989,9;2058
1999,8;2205
2009,7;2334
2019,6;2369
2029,5;2516
2039,4;2608
2049,3;2753
2059,2;2793
2069,1;2996
2079;3210
2088,9;3324
2098,8;3334
2108,7;3542
2118,6;3610
2128,5;3466
2138,4;3491
2148,3;3581
2158,2;3668
2168,1;3818
2178;3794
2187,9;3853
2197,8;3835
2207,7;3801
2217,6;3940
2227,5;3911
2237,4;3892
2247,3;3715
2257,2;3808
2267,1;3753
2277;3717
2286,9;3716
2296,8;3684
2306,7;3531
2316,6;3486
2326,5;3354
2336,4;3249
2346,3;3170
2356,2;3043
2366,1;3010
2376;2865
2385,9;2741
2395,8;2677
2405,7;2434
2415,6;2310
2425,5;2202
2435,4;2172
2445,3;1993
2455,2;1903
2465,1;1811
2475;1671
2484,9;1545
2494,8;1473
2504,7;1351
2514,6;1333
2524,5;1205
2534,4;1134
2544,3;1047
2554,2;985
2564,1;932
2574;883
2583,9;859
2593,8;778
2603,7;704
2613,6;668
2623,5;632
2633,4;553
2643,3;509
2653,2;495
2663,1;450
2673;418
2682,9;391
2692,8;368
2702,7;322
2712,6;303
2722,5;287
2732,4;268
2742,3;234
2752,2;221
2762,1;209
2772;187
2781,9;168
2791,8;150
2801,7;148
2811,6;135
2821,5;129
2831,4;117
2841,3;111
2851,2;94
2861,1;90
2871;87
2880,9;82
2890,8;71
2900,7;67
2910,6;72
2920,5;59
2930,4;65
2940,3;55
2950,2;48
2960,1;57
2970;46
2979,9;47
2989,8;46
2999,7;48
3009,6;49
3019,5;47
3029,4;46
3039,3;43
3049,2;44
3059,1;47
3069;46
3078,9;45
3088,8;44
3098,7;39
3108,6;40
3118,5;41
3128,4;41
3138,3;41
3148,2;35
3158,1;43
3168;39
3177,9;35
3187,8;47
3197,7;38
3207,6;36
3217,5;37
3227,4;36
3237,3;34
3247,2;43
3257,1;31
3267;34
3276,9;42
3286,8;39
3296,7;40
3306,6;32
3316,5;37
3326,4;37
3336,3;41
3346,2;39
3356,1;41
3366;34
3375,9;33
3385,8;35
3395,7;42
3405,6;43
3415,5;42
3425,4;39
3435,3;42
3445,2;37
3455,1;38
3465;38
3474,9;35
3484,8;33
3494,7;33
3504,6;33
3514,5;34
3524,4;34
3534,3;33
3544,2;30
3554,1;33
3564;39
3573,9;36
3583,8;41
3593,7;38
3603,6;41
3613,5;36
3623,4;37
3633,3;37
3643,2;34
3653,1;30
3663;39
3672,9;30
3682,8;34
3692,7;31
3702,6;28
3712,5;29
3722,4;38
3732,3;34
3742,2;34
3752,1;33
3762;34
3771,9;31
3781,8;27
3791,7;38
3801,6;34
3811,5;34
3821,4;37
3831,3;34
3841,2;36
3851,1;39
3861;43
3870,9;34
3880,8;41
3890,7;35
3900,6;26
3910,5;35
3920,4;34
3930,3;34
3940,2;30
3950,1;36
3960;33
3969,9;29
3979,8;33
3989,7;36
3999,6;25
4009,5;30
4019,4;36
4029,3;32
4039,2;37
4049,1;33
4059;20
4068,9;34
4078,8;25
4088,7;28
4098,6;34
4108,5;30
4118,4;37
4128,3;26
4138,2;36
4148,1;28
4158;31
4167,9;41
4177,8;34
4187,7;32
4197,6;28
4207,5;26
4217,4;29
4227,3;35
4237,2;25
4247,1;31
4257;29
4266,9;31
4276,8;34
4286,7;34
4296,6;32
4306,5;30
4316,4;30
4326,3;24
4336,2;27
4346,1;30
4356;29
4365,9;27
4375,8;31
4385,7;30
4395,6;29
4405,5;29
4415,4;31
4425,3;37
4435,2;29
4445,1;26
4455;33
4464,9;36
4474,8;27
4484,7;38
4494,6;34
4504,5;36
4514,4;36
4524,3;28
4534,2;30
4544,1;38
4554;36
4563,9;28
4573,8;30
4583,7;29
4593,6;35
4603,5;30
4613,4;42
4623,3;35
4633,2;32
4643,1;35
4653;37
4662,9;33
4672,8;32
4682,7;28
4692,6;30
4702,5;31
4712,4;30
4722,3;35
4732,2;33
4742,1;41
